,close,high,low,open,volume
2026-03-31,11.079999923706055,11.180000305175781,10.989999771118164,11.0,116456534
2026-04-01,11.149999618530273,11.229999542236328,11.079999923706055,11.09000015258789,91892539
2026-04-02,11.270000457763672,11.319999694824219,11.130000114440918,11.149999618530273,114889522
2026-04-03,11.119999885559082,11.279999732971191,11.09000015258789,11.279999732971191,75775733
2026-04-07,11.029999732971191,11.140000343322754,10.970000267028809,11.119999885559082,60795521
2026-04-08,11.220000267028809,11.220000267028809,11.050000190734863,11.109999656677246,81297589
2026-04-09,11.100000381469727,11.220000267028809,11.0600004196167,11.170000076293945,60236493
2026-04-10,11.09000015258789,11.130000114440918,11.069999694824219,11.100000381469727,48104693
2026-04-13,11.069999694824219,11.09000015258789,11.029999732971191,11.050000190734863,40610413
2026-04-14,11.170000076293945,11.170000076293945,11.069999694824219,11.069999694824219,49615109
2026-04-15,11.210000038146973,11.220000267028809,11.149999618530273,11.15999984741211,50393793
2026-04-16,11.09000015258789,11.229999542236328,11.069999694824219,11.199999809265137,68091460
2026-04-17,11.010000228881836,11.109999656677246,10.989999771118164,11.09000015258789,72253042
2026-04-20,11.0600004196167,11.069999694824219,10.960000038146973,11.010000228881836,63003366
2026-04-21,11.079999923706055,11.15999984741211,11.029999732971191,11.039999961853027,80694634
2026-04-22,10.979999542236328,11.09000015258789,10.949999809265137,11.079999923706055,83905399
2026-04-23,11.0,11.029999732971191,10.930000305175781,10.979999542236328,64806661
2026-04-24,11.0,11.029999732971191,10.920000076293945,10.979999542236328,58271012
2026-04-27,11.380000114440918,11.569999694824219,11.289999961853027,11.329999923706055,340127567
2026-04-28,11.460000038146973,11.460000038146973,11.319999694824219,11.359999656677246,167425883
2026-04-29,11.520000457763672,11.539999961853027,11.390000343322754,11.430000305175781,137842344
2026-04-30,11.489999771118164,11.600000381469727,11.460000038146973,11.5,113924162
2026-05-06,11.359999656677246,11.5,11.300000190734863,11.5,121638755
2026-05-07,11.369999885559082,11.390000343322754,11.300000190734863,11.369999885559082,93695806
2026-05-08,11.300000190734863,11.420000076293945,11.300000190734863,11.34000015258789,79881986
2026-05-11,11.279999732971191,11.3100004196167,11.15999984741211,11.289999961853027,93186521
2026-05-12,11.25,11.359999656677246,11.210000038146973,11.279999732971191,102903842
2026-05-13,11.140000343322754,11.279999732971191,11.109999656677246,11.25,101797392
2026-05-14,11.050000190734863,11.149999618530273,11.050000190734863,11.140000343322754,79436841
2026-05-15,10.989999771118164,11.109999656677246,10.960000038146973,11.050000190734863,97474176
2026-05-18,10.859999656677246,10.970000267028809,10.819999694824219,10.960000038146973,85638157
2026-05-19,10.859999656677246,10.920000076293945,10.829999923706055,10.829999923706055,79352913
2026-05-20,10.770000457763672,10.880000114440918,10.760000228881836,10.859999656677246,74763214
2026-05-21,10.699999809265137,10.800000190734863,10.6899995803833,10.779999732971191,111021108
2026-05-22,10.680000305175781,10.729999542236328,10.649999618530273,10.699999809265137,95413273
2026-05-25,10.680000305175781,10.760000228881836,10.640000343322754,10.680000305175781,66310295
